Location,Latitude,Longitude
"Raleigh, NC",35.7803977,-78.6390989
"Pleasant Prairie, WI",42.5269718,-87.8544568
"Milwaukee, WI",43.0349931,-87.922497
"Kalamazoo, MI",42.291707,-85.5872286
"Olathe, KS",38.8838856,-94.81887
"Hampton, VA",37.0300969,-76.3452057
"Moline, IL",41.5067003,-90.5151342
"Omaha, NE",41.2587459,-95.9383758
"Cincinnati, OH",39.1014537,-84.5124602
"Houston, TX",29.7589382,-95.3676974
"Waltham, MA",42.3756401,-71.2358004
"Peachtree City, GA",33.3967829,-84.5957629
"Niagara Falls, NY",43.08436,-79.0614686
"Indianapolis, IN",-3.9888701,-79.1965103
"Fort Wayne, IN",42.2977994,-83.09864240939409
"San Bernardino, CA",34.8253019,-116.0833144
"Arlington, VA",32.701938999999996,-97.10562379033699
"Schaumburg, IL",42.0333608,-88.083406
"Harrisburg, PA",40.2663107,-76.8861122
"Naples, FL",26.1421976,-81.7942944
"Chicago, IL",41.8755616,-87.6244212
"West Palm Beach, FL",26.715364,-80.0532942
"Lincoln, NE",40.8088861,-96.7077751
"New York, NY",40.7127281,-74.0060152
"Racine, WI",42.7260523,-87.7825242
"Rosemont, IL",41.9941334,-87.8756737
"King of Prussia, PA",40.09476245,-75.3851333563417
"Atlanta, GA",33.7489924,-84.3902644
"Monrovia, CA",34.1483499,-118.0014517
"Fulton, MD",39.1509408,-76.9230307
"Somerset, NJ",40.5012385,-74.48547748517902
"Chaska, MN",44.7894072,-93.6021791
"Edina, MN",44.8897027,-93.3501222
"Newnan, GA",33.3806716,-84.7996573
"Newport News, VA",36.9775016,-76.42977
"Phoenix, AZ",33.4484367,-112.0741417
"Colorado Springs, CO",38.8339578,-104.8253485
"Decatur, AL",34.6240205,-87.05791872812708
"South Jordan, UT",40.5621704,-111.929658
"South Easton, MA",42.0473222,-71.0814358
"San Juan, PR",-25.4206759,-49.2687428522959
"Washington, DC",38.8949924,-77.0365581
United States,39.7837304,-100.4458825
"Irving, TX",32.8295183,-96.9442177
"Charlotte, NC",35.2272086,-80.8430827
"Southaven, MS",34.9889818,-90.0125913
"Utica, NY",43.1009031,-75.2326641
"Catonsville, MD",39.26099215,-76.74554333316948
"Myrtle Point, OR",43.0635936,-124.1392815
"Portsmouth, VA",50.8036831,-1.075614
"Long Beach, CA",33.7690164,-118.191604
"Fremont, CA",37.5482697,-121.9885719
"Redwood City, CA",37.4863239,-122.232523
"Alpharetta, GA",34.0709576,-84.2747329
"Saint Louis, MO",38.6529545,-90.24111656024635
"San Diego, CA",32.7174202,-117.1627728
"Baltimore, MD",39.2908816,-76.610759
"Providence, RI",41.8239891,-71.4128343
"Hartford, CT",41.7655582,-72.69061276146614
"Hershey, PA",40.2854881,-76.6506001
"Los Angeles, CA",34.0536909,-118.242766
"Toledo, OH",41.6529143,-83.5378173
"Ankeny, IA",41.7318715,-93.6003837
"Mentor, OH",41.6661573,-81.339552
"Opa-locka, FL",25.9023168,-80.2503271
"Gladstone, OR",45.3803261,-122.5945507
"Spartanburg, SC",34.9498007,-81.9320157
"Gloucester, MA",42.6159286,-70.6619888
"Tempe, AZ",33.4255056,-111.9400091
"Savannah, GA",32.0809263,-81.0911768
"Bensalem, PA",40.10276155,-74.9321395088034
"Denver, CO",5.3428475,-72.3959849
"Huntingdon Valley, PA",40.1226101,-75.0635049
"Tarpon Springs, FL",28.148082950000003,-82.74380159717906
"Cherry Hill, NJ",39.9348351,-75.0307264
"Carson, CA",33.8322043,-118.2517547
"Riverwoods, IL",42.1676068,-87.8970986
Remote,43.0059455,-123.8925908
"Seattle, WA",47.6038321,-122.3300624
"Portsmouth, NH",43.0702223,-70.7548621
"Kent, OH",41.1536674,-81.357886
"Greenwich, CT",41.0264862,-73.6284598
"Newburyport, MA",42.8125913,-70.8772751
"Durham, NC",35.996653,-78.9018053
"Santa Ana, CA",33.7494951,-117.8732213
"Waco, TX",31.549333,-97.1466695
"Wilmington, DE",39.7459468,-75.546589
"Irvine, CA",33.6856969,-117.8259819
"Philadelphia, PA",39.9527237,-75.1635262
"Camden, NJ",39.9448402,-75.1198911
"New Brunswick, NJ",40.4862174,-74.4518173
"Wilton, CT",41.1953739,-73.4378988
"Boise, ID",43.6166163,-116.200886
"Gainesville, FL",29.6519684,-82.3249846
"Boston, MA",42.3602534,-71.0582912
"McLean, VA",40.4631789,-88.8196613
"Arlington Heights, IL",42.0811563,-87.9802164
"Tustin, CA",33.7458511,-117.826166
"Minneapolis, MN",44.9772995,-93.2654692
"Livingston, NJ",40.7959335,-74.3148713
"Niles, IL",42.0289319,-87.8122348
"Louisville, KY",38.2542376,-85.759407
"Butler, PA",40.8610205,-79.8952251
"Fort Lauderdale, FL",26.1223084,-80.1433786
"Evansville, IN",41.947236,-73.841185
"Menlo Park, CA",37.4519671,-122.1779927
"Fredericksburg, VA",38.3031837,-77.4605399
"Fresno, CA",36.7295295,-119.70886126075588
"Saratoga Springs, NY",43.0821793,-73.7853915
"Springfield, MA",42.1018764,-72.5886727
"Oakbrook Terrace, IL",41.8500302,-87.9645077
"Chesterfield, MO",38.661953,-90.5643258
"Tampa, FL",27.9477595,-82.458444
"Aloma, FL",28.6008331,-81.3064567
"Austin, TX",30.2711286,-97.7436995
"Miami, FL",25.7741728,-80.19362
"Ridgefield Park, NJ",40.8570442,-74.0215285
"Birmingham, AL",52.4796992,-1.9026911
"San Francisco, CA",37.7790262,-122.4199061
"Mountain View, CA",37.3893889,-122.0832101
"Queens Village, NY",40.7267692,-73.7415208
"Crystal City, VA",28.6834097,-99.8274585
"Corona, CA",33.8752945,-117.5664449
"Cambridge, MA",42.3750997,-71.1056157
"Center Valley, PA",40.529266,-75.393236
Texas,31.8160381,-99.5120986
"Wayne, NJ",40.9491723,-74.2376802
"Springfield, IL",39.7990175,-89.6439575
"Los Alamitos, CA",33.8038865,-118.0772433
"Estero, FL",26.4381474,-81.8067537
"Billerica, MA",42.5584264,-71.268947
"Dallas, TX",32.7762719,-96.7968559
"Vancouver, WA",45.6306954,-122.6744557
"Jacksonville, FL",30.3321838,-81.655651
"San Antonio, TX",29.4246002,-98.4951405
"Quantico, VA",38.5228755,-77.29018630447861
"Redmond, WA",47.6694141,-122.1238767
"Vernon Hills, IL",42.2204892,-87.9803604
"Des Moines, IA",41.5910323,-93.6046655
"Cleveland, OH",41.5051613,-81.6934446
"Sunnyvale, CA",37.3688301,-122.0363496
"Augusta, GA",33.4709714,-81.9748429
"Cary, NC",35.7882893,-78.7812081
"Lewisville, TX",33.046233,-96.994174
"Santa Fe, NM",35.6876096,-105.9384569
New York State,43.1561681,-75.8449946
"Orlando, FL",28.5421109,-81.3790304
"The Woodlands, TX",30.1734194,-95.504686
"Provo, UT",40.2338438,-111.6585337
"Whitehouse Station, NJ",40.61538,-74.7704409
"Batavia, IL",-6.1753942,106.827183
"Marina del Rey, CA",33.9776848,-118.4486479
"Fort Belvoir, VA",38.72821225,-77.15098291295884
California,36.7014631,-118.755997
"Saint Paul, MN",44.9504037,-93.1015026
"Newark, NJ",40.735657,-74.1723667
"Concord, CA",37.9768525,-122.0335624
"Needham, MA",31.9868295,-88.33308822099423
"Wellesley, MA",42.2964859,-71.2925571
"Bridgewater, NJ",40.5598127,-74.5517146
"Bethesda, MD",38.9819845,-77.12423413116392
"Hicksville, NY",40.7684331,-73.5251253
"Suffolk, VA",52.241001350000005,1.0466830312565236
"Carlsbad, CA",33.1580933,-117.3505966
"Detroit, MI",42.3315509,-83.0466403
"Portland, OR",45.5202471,-122.6741949
"Fishers, IN",50.5880226,-1.2438404
"Brooklyn, NY",40.6501038,-73.9495823
"Lafayette, LA",30.2240897,-92.0198427
"San Leandro, CA",37.7249296,-122.1560768
"Ashburn, VA",39.030019100000004,-77.46964646557657
"Beeville, TX",28.4008319,-97.7483312
"Framingham, MA",42.3095704,-71.4413097
"Weston, WI",44.640009,-90.61875601910816
"Sanford, FL",28.8117297,-81.2680345
"Bellevue, WA",47.6144219,-122.1923372
"Columbus, OH",39.9622601,-83.0007065
"Clarksburg, WV",39.2806451,-80.3445341
"Sherman Oaks, CA",34.1508718,-118.4489865
"Santa Clara, CA",37.2333253,-121.6846349
"White Plains, NY",41.0339862,-73.7629097
"Vienna, VA",48.2083537,16.3725042
"Swedesboro, NJ",39.7476136,-75.3104654
"Dearborn, MI",42.3222599,-83.1763145
"Peterborough, NH",42.8776166,-71.949383
"Plano, TX",33.0136764,-96.6925096
"Reston, VA",38.9583737,-77.3579805
"Palo Alto, CA",37.4443293,-122.1598465
"Richmond, VA",37.5385087,-77.43428
"Chantilly, VA",49.1931736,2.4636686
"Carrollton, GA",32.9537349,-96.8902816
"Missoula, MT",46.8701049,-113.995267
"Chelsea, MA",42.3917638,-71.0328284
"Beaverton, OR",45.4871723,-122.80378
"North Chicago, IL",42.325578,-87.8411818
"Rockville, MD",39.0840054,-77.1527573
"San Luis Obispo, CA",35.3540209,-120.3757163
"Chandler, AZ",33.3061605,-111.84125
"Salt Lake City, UT",40.7596198,-111.8867975
"Lombard, IL",41.8864687,-88.0201536
"Garden City, NY",40.7266477,-73.6343052
"Alexandria, VA",38.8051095,-77.0470229
"Lawrence, MA",34.4776367,-87.3017331
"Rushville, IN",34.014466,-82.165057
"Waterbury, VT",44.337125349999994,-72.75549720909403
"Farmington Hills, MI",42.4853125,-83.3771553
"Albuquerque, NM",35.0841034,-106.6509851
"South Burlington, VT",44.4669941,-73.1709604
"Charlottesville, VA",38.029306,-78.4766781
"Erie, PA",42.1294712,-80.0852695
"Lincoln, RI",39.0605477,-90.959359
"Syosset, NY",40.818714150000005,-73.50015652837524
"Creve Coeur, MO",38.6613007,-90.4423653
"Nashville, TN",36.1622296,-86.7743531
"Herndon, VA",39.909726,-100.785153
"Tucson, AZ",32.2228765,-110.9748477
"Falls Church, VA",38.882334,-77.1710914
"Huntsville, AL",34.729847,-86.5859011
"Wheeling, WV",40.0639616,-80.7209149
"Hillsboro, OR",45.5228939,-122.989827
"Deerfield Beach, FL",26.318342,-80.0996306
"Downers Grove, IL",41.7936822,-88.0102281
"Orange, CA",33.7500378,-117.8704931
"Fairfax, VA",38.8462236,-77.3063733
"Salem, OR",44.9391565,-123.033121
"San Mateo, CA",37.496904,-122.3330573
"Lavonia, GA",34.4353607,-83.1072053
"Melbourne, FL",28.106471,-80.6371513
"Tysons Corner, VA",38.9206007,-77.2223184
"Auburn Hills, MI",42.6875323,-83.2341028
"Linthicum Heights, MD",39.2039094,-76.6597094
"Hills, IA",41.5541855,-91.5348875
"Canton, MS",32.6126381,-90.0367512
"San Jose, CA",37.3361905,-121.890583
"Syracuse, NY",43.0481221,-76.1474244
"Santa Monica, CA",34.0194704,-118.4912273
"Bellaire, TX",29.7057858,-95.4588299
"Norfolk, VA",52.666667,1
"Cypress, CA",33.8248235,-118.0399368
"Jersey City, NJ",40.7281575,-74.0776417
"Little Ferry, NJ",40.8528777,-74.0420848
"Oxford, OH",39.5103048,-84.7420519
"Glendale, WI",43.1352881,-87.9356423
"Northridge, CA",34.2345615,-118.5369316
"El Segundo, CA",33.917028,-118.4156337
"Jonesville, FL",29.6544208,-82.5230336
"Highland, CA",34.1283442,-117.2086513
"Lincolnshire, IL",53.1823034,-0.2031208542548153
"Green Bay, WI",44.5126379,-88.0125794
"Laurel, MD",39.1044123,-76.8669233
"Murray, UT",40.6667841,-111.888417
"Pasadena, CA",34.1476452,-118.1444779
"Princeton Junction, Mercer, NJ",40.321632,-74.61949414153017
"Southfield, MI",42.4733689,-83.2218731
Michigan,43.6211955,-84.6824346
"Aurora, IL",41.7571701,-88.3147539
"Greenwood Village, Arapahoe, CO",39.6172101,-104.9508141
"Ithaca, NY",42.4396039,-76.4968019
"Morristown, NJ",40.7970384,-74.4809492
"Everett, WA",47.9673056,-122.2013998
"Albany, NY",42.6511674,-73.754968
"Elk Grove Village, IL",42.0073828,-87.9412194
Nevada,39.5158825,-116.8537227
"Woodland Hills, CA",34.1684364,-118.6058382
"Mahomet, IL",40.195142,-88.4052266
"Bowie, MD",38.9424464,-76.7301718
"Fort Smith, AR",35.3872218,-94.4248983
"Commerce, CA",34.002581,-118.156586
"Worthington, OH",40.0930945,-83.0179593
"Webster Groves, St. Louis, MO",38.592339,-90.3564329
"Compton, CA",33.894927,-118.226624
"Franklin Lakes, NJ",41.0167639,-74.2057012
"Lake Oswego, OR",45.4206749,-122.6706498
"Fort Collins, CO",40.5508527,-105.0668085
"Palm Bay, FL",27.9946969,-80.6366144
"Hollywood, FL",26.0112014,-80.1494901
"Logan, UT",41.7313447,-111.8348631
"Ipswich, MA",52.0579495,1.1526345
"Topeka, KS",39.049011,-95.677556
"Floresville, TX",29.1335781,-98.1561192
"Hartsville, SC",34.3740431,-80.0734005
"Parsippany, NJ",40.8578772,-74.4259866
"Newark, CA",37.5296593,-122.0402399
"Lakewood, CO",39.624608499999994,-105.08420400222404
"Sterling, VA",31.8151416,-101.0452671
"Tallahassee, FL",30.4380832,-84.2809332
Georgia,32.3293809,-83.1137366
"Bonita Springs, FL",26.339806,-81.7786972
"Franklin, IN",33.704156,-117.75109
"Sacramento, CA",38.5810606,-121.4938951
